slug,name,cuisine_type,price_level,location_name,address,zone,phone,whatsapp,email,website_url,instagram_url,reservation_url,image_url,latitude,longitude,short_description,full_description,active,source,metadata
cala-bonita,Cala Bonita,ARROZ,ALTO,Portinatx,"Cala Portinatx, 07870",portinatx,+34973311701,+34666777001,[email],https://calabonita.com,calabonitaibiza,https://calabonita.com/reservas,https://images.ibizaglam.app/calabonita.jpg,39.0731,1.5147,"Arroces frente al mar","El mejor arroz de Ibiza con vistas al Mediterráneo.",true,manual,{}
el-bigotes,El Bigotes,MARISCO,MEDIO,San Antonio,"Passeig de la Mar, 07820",san-antonio,+34973311702,+34666777002,[email],https://elbigotes.com,elbigotesibiza,https://elbigotes.com/reservas,https://images.ibizaglam.app/elbigotes.jpg,38.9805,1.3062,"Marisco fresco en el puerto","El clásico de San Antonio para comer marisco fresco.",true,manual,{}
can-dani,Can Dani,MEDITERRANEO,ALTO,San Rafael,"Ctra. Ibiza a San Rafael, 07816",san-rafael,+34973311703,+34666777003,[email],https://candani.com,candaniibiza,https://candani.com/reservas,https://images.ibizaglam.app/candani.jpg,38.9625,1.4231,"Estrella Michelin","Can Dani ostenta una estrella Michelin con cocina de autor.",true,manual,{}
es-tragon,Es Tragón,CARNE,ALTO,Iglesia,"C. del Calvari, 07800",ibiza-ciudad,+34973311704,+34666777004,[email],https://estragon.com,estragonibiza,https://estragon.com/reservas,https://images.ibizaglam.app/estragon.jpg,38.9081,1.4325,"La mejor carne de Ibiza","Especialistas en carne madurada y parrilla.",true,manual,{}
amante,Amante,MEDITERRANEO,ALTO,Cala Llonga,"Cala Llonga, 07849",cala-llonga,+34973311705,+34666777005,[email],https://amanteibiza.com,amanteibiza,https://amanteibiza.com/reservas,https://images.ibizaglam.app/amante.jpg,38.9528,1.5172,"Restaurante en acantilado","Amante ofrece una experiencia única con vistas al mar.",true,manual,{}
nassau,Nassau Beach Club,INTERNACIONAL,ALTO,Playa d'en Bossa,"Playa d'en Bossa, 07817",playa-den-bossa,+34973311706,+34666777006,[email],https://nassauibiza.com,nassauibiza,https://nassauibiza.com/reservas,https://images.ibizaglam.app/nassau.jpg,38.8765,1.4012,"Beach club gastronómico","Nassau combina beach club con alta cocina.",true,manual,{}
cala-moli,Cala Molí,INTERNACIONAL,MEDIO,Cala Molí,"Cala Molí, 07830",cala-moli,+34973311707,+34666777007,[email],https://calamoli.com,calamoliibiza,https://calamoli.com/reservas,https://images.ibizaglam.app/calamoli.jpg,38.9722,1.2275,"Chiringuito con encanto","Cala Molí es el lugar perfecto para comer frente al mar.",true,manual,{}
sa-capella,Sa Capella,MEDITERRANEO,MEDIO,San Antonio,"Ctra. vieja de Sant Mateu, 07820",san-antonio,+34973311708,+34666777008,[email],https://sacapella.com,sacapellaibiza,https://sacapella.com/reservas,https://images.ibizaglam.app/sacapella.jpg,38.9794,1.3153,"Restaurante en iglesia","Sa Capella es un restaurante único ubicado en una antigua iglesia.",true,manual,{}
la-bodega,La Bodega,TAPAS,MEDIO,Ibiza ciudad,"C. de la Verge, 07800",ibiza-ciudad,+34973311709,+34666777009,[email],https://labodegaibiza.com,labodegaibiza,https://labodegaibiza.com/reservas,https://images.ibizaglam.app/labodega.jpg,38.9081,1.4325,"Las mejores tapas","La Bodega es el sitio de referencia para tapear en Ibiza.",true,manual,{}
el-portal,El Portal,MEDITERRANEO,ALTO,Ibiza ciudad,"Passeig de ses Fonts, 07800",ibiza-ciudad,+34973311710,+34666777010,[email],https://elportalibiza.com,elportalibiza,https://elportalibiza.com/reservas,https://images.ibizaglam.app/elportal.jpg,38.9056,1.4431,"Cocina de mercado","El Portal ofrece cocina mediterránea con productos locales.",true,manual,{}
la-brasa,La Brasa,CARNE,MEDIO,San Antonio,"C. Madrid, 07820",san-antonio,+34973311711,+34666777011,[email],https://labrasaibiza.com,labrasaibiza,https://labrasaibiza.com/reservas,https://images.ibizaglam.app/labrasa.jpg,38.9805,1.3062,"Parrilla argentina","La mejor carne argentina en San Antonio.",true,manual,{}
el-caballo,El Caballo,CARNE,ALTO,Ibiza ciudad,"C. de Catalunya, 07800",ibiza-ciudad,+34973311712,+34666777012,[email],https://elcaballoibiza.com,elcaballoibiza,https://elcaballoibiza.com/reservas,https://images.ibizaglam.app/elcaballo.jpg,38.9081,1.4325,"Carnes de primera","Especialistas en cortes premium y maduraciones.",true,manual,{}
kuma,Kuma,ASIATICO,ALTO,Marina Ibiza,"Marina Ibiza, 07800",marina-ibiza,+34973311713,+34666777013,[email],https://kumaibiza.com,kumaibiza,https://kumaibiza.com/reservas,https://images.ibizaglam.app/kuma.jpg,38.9081,1.4325,"Japones fusión","Kuma ofrece la mejor cocina japonesa fusión de la isla.",true,manual,{}
nagai,Nagai,ASIATICO,MEDIO,Ibiza ciudad,"Av. d'Ignasi Wallis, 07800",ibiza-ciudad,+34973311714,+34666777014,[email],https://nagaiibiza.com,nagaiibiza,https://nagaiibiza.com/reservas,https://images.ibizaglam.app/nagai.jpg,38.9056,1.4431,"Sushi tradicional","Sushi auténtico y cocina japonesa tradicional.",true,manual,{}
lola,Lola,ASIATICO,MEDIO,Playa d'en Bossa,"Playa d'en Bossa, 07817",playa-den-bossa,+34973311715,+34666777015,[email],https://lolaibiza.com,lolaibiza,https://lolaibiza.com/reservas,https://images.ibizaglam.app/lola.jpg,38.8765,1.4012,"Asiático frente al mar","Lola fusiona cocina asiática con ambiente playero.",true,manual,{}
casa-mexicana,Casa Mexicana,MEXICANO,MEDIO,San Antonio,"C. del Mar, 07820",san-antonio,+34973311716,+34666777016,[email],https://casamexicana.com,casamexicanaibiza,https://casamexicana.com/reservas,https://images.ibizaglam.app/casamexicana.jpg,38.9805,1.3062,"Auténtico mexicano","Tacos, margaritas y ambiente festivo en San Antonio.",true,manual,{}
tacoway,Tacoway,MEXICANO,BAJO,Ibiza ciudad,"C. de la Mare de Déu, 07800",ibiza-ciudad,+34973311717,+34666777017,[email],https://tacowayibiza.com,tacowayibiza,https://tacowayibiza.com/reservas,https://images.ibizaglam.app/tacoway.jpg,38.9081,1.4325,"Street food mexicana","Los mejores tacos de la isla a precio asequible.",true,manual,{}
peruano,El Peruano,PERUANO,MEDIO,Playa d'en Bossa,"Playa d'en Bossa, 07817",playa-den-bossa,+34973311718,+34666777018,[email],https://elperuanoibiza.com,elperuanoibiza,https://elperuanoibiza.com/reservas,https://images.ibizaglam.app/elperuano.jpg,38.8765,1.4012,"Ceviche y más","Cocina peruana auténtica con los mejores ceviches.",true,manual,{}
matinal,Matinal,ITALIANO,ALTO,Marina Ibiza,"Marina Ibiza, 07800",marina-ibiza,+34973311719,+34666777019,[email],https://matinalibiza.com,matinalibiza,https://matinalibiza.com/reservas,https://images.ibizaglam.app/matinal.jpg,38.9081,1.4325,"Italiano con vistas","Pasta fresca y risottos en Marina Ibiza.",true,manual,{}
passione,Passione,ITALIANO,MEDIO,Ibiza ciudad,"C. de Carles III, 07800",ibiza-ciudad,+34973311720,+34666777020,[email],https://passioneibiza.com,passioneibiza,https://passioneibiza.com/reservas,https://images.ibizaglam.app/passione.jpg,38.9056,1.4431,"Auténtica cocina italiana","Pasión por la cocina italiana en el centro de Ibiza.",true,manual,{}
bambuddha,Bambuddha,ASIATICO,ALTO,Ibiza ciudad,"Ctra. de Portmany, 07800",ibiza-ciudad,+34973311721,+34666777021,[email],https://bambuddhaibiza.com,bambuddhaibiza,https://bambuddhaibiza.com/reservas,https://images.ibizaglam.app/bambuddha.jpg,38.9081,1.4325,"Ambiente zen y asiático","Bambuddha ofrece una experiencia única en un entorno oriental.",true,manual,{}
giri-cafe,Giri Cafe,VEGETARIANO,BAJO,San Antonio,"C. de Cervantes, 07820",san-antonio,+34973311722,+34666777022,[email],https://giricafe.com,giricafeibiza,https://giricafe.com/reservas,https://images.ibizaglam.app/giricafe.jpg,38.9805,1.3062,"Comida saludable","Opciones vegetarianas y veganas en San Antonio.",true,manual,{}
wild-beet,Wild Beet,VEGETARIANO,MEDIO,Ibiza ciudad,"C. de la Mare de Déu, 07800",ibiza-ciudad,+34973311723,+34666777023,[email],https://wildbeetibiza.com,wildbeetibiza,https://wildbeetibiza.com/reservas,https://images.ibizaglam.app/wildbeet.jpg,38.9081,1.4325,"Healthy food","Comida saludable y ecológica en el centro.",true,manual,{}
es-vivero,Es Vivero,MEDITERRANEO,MEDIO,Talamanca,"Cala Talamanca, 07800",talamanca,+34973311724,+34666777024,[email],https://esvivero.com,esviveroibiza,https://esvivero.com/reservas,https://images.ibizaglam.app/esvivero.jpg,38.9194,1.4622,"Junto al mar en Talamanca","Es Vivero ofrece cocina mediterránea frente a la playa.",true,manual,{}
cala-xarraca,Cala Xarraca,MARISCO,MEDIO,Portinatx,"Cala Xarraca, 07870",portinatx,+34973311725,+34666777025,[email],https://calaxarraca.com,calaxarraca,https://calaxarraca.com/reservas,https://images.ibizaglam.app/calaxarraca.jpg,39.0731,1.5147,"Marisco en cala virgen","El mejor marisco en una de las calas más bonitas.",true,manual,{}
cala-vadella,Cala Vadella,MARISCO,ALTO,Cala Vadella,"Cala Vadella, 07830",cala-vadella,+34973311726,+34666777026,[email],https://calavadella.com,calavadella,https://calavadella.com/reservas,https://images.ibizaglam.app/calavadella.jpg,38.9422,1.2675,"Arroces y marisco","Restaurante frente a la bahía de Cala Vadella.",true,manual,{}
hostal-ray,Hostal Ray,INTERNACIONAL,BAJO,San Antonio,"Passeig de la Mar, 07820",san-antonio,+34973311727,+34666777027,[email],https://hostalray.com,hostalray,https://hostalray.com/reservas,https://images.ibizaglam.app/hostalray.jpg,38.9805,1.3062,"Clásico en el puerto","El Hostal Ray es un clásico para comer en el puerto de San Antonio.",true,manual,{}
cafe-del-mar,Café del Mar,INTERNACIONAL,ALTO,San Antonio,"Passeig de la Mar, 07820",san-antonio,+34973311728,+34666777028,[email],https://cafedelmar.com,cafedelmar,https://cafedelmar.com/reservas,https://images.ibizaglam.app/cafedelmar.jpg,38.9805,1.3062,"El atardecer más famoso","Café del Mar es el lugar icónico para ver el atardecer.",true,manual,{}
cafe-mambo,Café Mambo,INTERNACIONAL,ALTO,San Antonio,"Passeig de la Mar, 07820",san-antonio,+34973311729,+34666777029,[email],https://cafemambo.com,cafemambo,https://cafemambo.com/reservas,https://images.ibizaglam.app/cafemambo.jpg,38.9805,1.3062,"Sunset y música","Café Mambo es el competidor directo del Café del Mar.",true,manual,{}
savannah,Savannah,INTERNACIONAL,MEDIO,San Antonio,"C. de la Mar, 07820",san-antonio,+34973311730,+34666777030,[email],https://savannahibiza.com,savannahibiza,https://savannahibiza.com/reservas,https://images.ibizaglam.app/savannah.jpg,38.9805,1.3062,"Ambiente playero","Savannah ofrece un ambiente relajado junto al mar.",true,manual,{}
la-oliva,La Oliva,MEDITERRANEO,MEDIO,San Rafael,"Ctra. de Sant Rafel, 07816",san-rafael,+34973311731,+34666777031,[email],https://laolivaibiza.com,laolivaibiza,https://laolivaibiza.com/reservas,https://images.ibizaglam.app/laoliva.jpg,38.9625,1.4231,"Tradición mediterránea","Cocina tradicional mediterránea en San Rafael.",true,manual,{}
can-pujol,Can Pujol,MEDITERRANEO,MEDIO,San Antonio,"Ctra. de Santa Agnès, 07820",san-antonio,+34973311732,+34666777032,[email],https://canpujolibiza.com,canpujolibiza,https://canpujolibiza.com/reservas,https://images.ibizaglam.app/canpujol.jpg,38.9794,1.3153,"Cocina payesa","Auténtica cocina ibicenca en un entorno rural.",true,manual,{}
can-muson,Can Muson,MEDITERRANEO,ALTO,San Rafael,"Ctra. de Sant Rafel, 07816",san-rafael,+34973311733,+34666777033,[email],https://canmuson.com,canmusonibiza,https://canmuson.com/reservas,https://images.ibizaglam.app/canmuson.jpg,38.9625,1.4231,"Finca restaurada","Can Muson ofrece cocina mediterránea en una finca tradicional.",true,manual,{}
la-eubi,La Eubi,TAPAS,BAJO,Ibiza ciudad,"C. de la Verge, 07800",ibiza-ciudad,+34973311734,+34666777034,[email],https://laeubi.com,laeubiibiza,https://laeubi.com/reservas,https://images.ibizaglam.app/laeubi.jpg,38.9081,1.4325,"Tapas y vermut","El lugar perfecto para tapear en el centro.",true,manual,{}
bar-cosas,Bar Cosas,TAPAS,BAJO,Ibiza ciudad,"C. de Carles III, 07800",ibiza-ciudad,+34973311735,+34666777035,[email],https://barcosas.com,barcosasibiza,https://barcosas.com/reservas,https://images.ibizaglam.app/barcosas.jpg,38.9056,1.4431,"Ambiente local","Bar de tapas con ambiente auténticamente ibicenco.",true,manual,{}
s'aranjassa,S'Aranjassa,MEDITERRANEO,ALTO,San José,"Ctra. de Cala Tarida, 07830",san-jose,+34973311736,+34666777036,[email],https://aranjassa.com,aranjassaibiza,https://aranjassa.com/reservas,https://images.ibizaglam.app/aranjassa.jpg,38.9422,1.2675,"Finca con encanto","S'Aranjassa es un restaurante en una finca tradicional.",true,manual,{}
cal-vermut,Cal Vermut,TAPAS,BAJO,Ibiza ciudad,"C. de la Creu, 07800",ibiza-ciudad,+34973311737,+34666777037,[email],https://calvermut.com,calvermutibiza,https://calvermut.com/reservas,https://images.ibizaglam.app/calvermut.jpg,38.9081,1.4325,"Vermut y conservas","El sitio de moda para tomar vermut en Ibiza.",true,manual,{}
el-bienso,El Bienso,MEDITERRANEO,MEDIO,San Antonio,"C. de Cervantes, 07820",san-antonio,+34973311738,+34666777038,[email],https://elbienso.com,elbiensoibiza,https://elbienso.com/reservas,https://images.ibizaglam.app/elbienso.jpg,38.9805,1.3062,"Cocina de mercado","El Bienso ofrece platos mediterráneos con productos frescos.",true,manual,{}
sa-llotja,Sa Llotja,MARISCO,ALTO,Ibiza ciudad,"Moll de Ponent, 07800",puerto-ibiza,+34973311739,+34666777039,[email],https://sallotja.com,sallotjaibiza,https://sallotja.com/reservas,https://images.ibizaglam.app/sallotja.jpg,38.9056,1.4431,"Marisco en el puerto","El mejor marisco del puerto de Ibiza.",true,manual,{}
la-olla,La Olla,MARISCO,ALTO,Talamanca,"Cala Talamanca, 07800",talamanca,+34973311740,+34666777040,[email],https://laollaibiza.com,laollaibiza,https://laollaibiza.com/reservas,https://images.ibizaglam.app/laolla.jpg,38.9194,1.4622,"Arroces en Talamanca","Especialistas en arroces frente a la playa.",true,manual,{}
can-pape,Can Papé,MEDITERRANEO,MEDIO,San Antonio,"Ctra. de Santa Agnès, 07820",san-antonio,+34973311741,+34666777041,[email],https://canpape.com,canpapeibiza,https://canpape.com/reservas,https://images.ibizaglam.app/canpape.jpg,38.9794,1.3153,"Cocina casera","Comida casera ibicenca en un ambiente familiar.",true,manual,{}
es-bernat,Es Bernat,MEDITERRANEO,MEDIO,San Rafael,"Ctra. de Sant Rafel, 07816",san-rafael,+34973311742,+34666777042,[email],https://esbernat.com,esbernatibiza,https://esbernat.com/reservas,https://images.ibizaglam.app/esbernat.jpg,38.9625,1.4231,"Tradición y calidad","Es Bernat ofrece cocina tradicional con productos de calidad.",true,manual,{}
cala-tarida,Cala Tarida,INTERNACIONAL,MEDIO,Cala Tarida,"Cala Tarida, 07830",cala-tarida,+34973311743,+34666777043,[email],https://calatarida.com,calatarida,https://calatarida.com/reservas,https://images.ibizaglam.app/calatarida.jpg,38.9422,1.2675,"Chiringuito en Cala Tarida","El chiringuito de referencia en Cala Tarida.",true,manual,{}
cala-conta,Cala Conta,INTERNACIONAL,MEDIO,Cala Conta,"Cala Conta, 07830",cala-conta,+34973311744,+34666777044,[email],https://calaconta.com,calaconta,https://calaconta.com/reservas,https://images.ibizaglam.app/calaconta.jpg,38.9722,1.2275,"Atardeceres infinitos","Cala Conta tiene los mejores atardeceres de Ibiza.",true,manual,{}
cala-bassa-beach,Cala Bassa Beach,INTERNACIONAL,MEDIO,Cala Bassa,"Cala Bassa, 07830",cala-bassa,+34973311745,+34666777045,[email],https://calabassabeach.com,calabassabeach,https://calabassabeach.com/reservas,https://images.ibizaglam.app/calabassabeach.jpg,38.9528,1.2358,"Beach club en Cala Bassa","El beach club de Cala Bassa con tumbonas y restaurante.",true,manual,{}
las-salinas-beach,Las Salinas Beach,INTERNACIONAL,ALTO,Las Salinas,"Playa Las Salinas, 07830",las-salinas,+34973311746,+34666777046,[email],https://lassalinasbeach.com,las_salinas_beach,https://lassalinasbeach.com/reservas,https://images.ibizaglam.app/lassalinasbeach.jpg,38.8603,1.3603,"El lugar de moda","Las Salinas es la playa de moda en Ibiza.",true,manual,{}
figueretas,Figueretas,INTERNACIONAL,BAJO,Figueretas,"Passeig de ses Figueretes, 07800",figueretas,+34973311747,+34666777047,[email],https://figueretasibiza.com,figueretasibiza,https://figueretasibiza.com/reservas,https://images.ibizaglam.app/figueretas.jpg,38.9056,1.4431,"Paseo marítimo","Restaurantes en el paseo de Figueretas.",true,manual,{}
dalt-vila,Dalt Vila,MEDITERRANEO,ALTO,Dalt Vila,"Pl. de la Catedral, 07800",dalt-vila,+34973311748,+34666777048,[email],https://daltvila.com,daltvilaibiza,https://daltvila.com/reservas,https://images.ibizaglam.app/daltvila.jpg,38.9056,1.4431,"Cena con historia","Restaurantes en el casco histórico de Ibiza.",true,manual,{}
